[27May2025 00:32:19.993] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[27May2025 00:32:19.998] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Debian; OS Linux arch amd64 version 6.1.0-34-cloud-amd64
[27May2025 00:32:21.643] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27May2025 00:32:21.710] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/angel11152008/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27May2025 00:32:22.385] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:22.386] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:22.387] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:22.388] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:23.022] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27May2025 00:32:23.026] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/angel11152008/Server/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[27May2025 00:32:23.027] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /home/angel11152008/Server/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[27May2025 00:32:23.027] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/angel11152008/Server/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27May2025 00:32:23.028] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[27May2025 00:32:30.146] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2025 00:32:30.547] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[27May2025 00:32:30.551] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[27May2025 00:32:30.615] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2025 00:32:30.979] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27May2025 00:32:30.983] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[27May2025 00:32:30.992] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[27May2025 00:32:31.022] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[27May2025 00:32:31.160] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 1 override(s) found
[27May2025 00:32:31.161] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [dimthread]) to 'false'
[27May2025 00:32:31.161] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2025 00:32:31.182] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2025 00:32:31.259] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 00:32:31.263] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 00:32:31.331] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2025 00:32:31.387] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 00:32:31.498] [main/INFO] [Puzzles Lib/]: Loading 194 mods:
	- ad_astra 1.15.20
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at net.minecraftforge.fml.DeferredWorkQueue.lambda$makeRunnable$2(DeferredWorkQueue.java:81) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.fml.DeferredWorkQueue.makeRunnable(DeferredWorkQueue.java:76) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.fml.DeferredWorkQueue.lambda$runTasks$0(DeferredWorkQueue.java:60) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650) ~[?:?]
	at net.minecraftforge.fml.DeferredWorkQueue.runTasks(DeferredWorkQueue.java:60) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.fml.core.ParallelTransition.lambda$finalActivityGenerator$2(ParallelTransition.java:35) ~[forge-1.20.1-47.3.7-universal.jar%23472!/:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraftforge.fml.ModWorkManager$SyncExecutor.driveOne(ModWorkManager.java:43) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.fml.ModWorkManager$DrivenExecutor.drive(ModWorkManager.java:28) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.fml.ModLoader.waitForTransition(ModLoader.java:224) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$20(ModLoader.java:210) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:210) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23468!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.7-universal.jar%23472!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23467!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[27May2025 00:32:55.839] [main/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack mod:minecraft
[27May2025 00:32:55.856] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ad_astra as it's not been marked as an addonpack
[27May2025 00:32:55.856] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.856] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ad_astra_giselle_addon as it's not been marked as an addonpack
[27May2025 00:32:55.857] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.857] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:additionalstructures as it's not been marked as an addonpack
[27May2025 00:32:55.857] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.858] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:adtetra as it's not been marked as an addonpack
[27May2025 00:32:55.858] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.858] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:advancementplaques as it's not been marked as an addonpack
[27May2025 00:32:55.858] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.859] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:aiimprovements as it's not been marked as an addonpack
[27May2025 00:32:55.859] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.859] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:alexscaves as it's not been marked as an addonpack
[27May2025 00:32:55.859] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.860] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:alexsmobs as it's not been marked as an addonpack
[27May2025 00:32:55.860] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.869] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:almanac as it's not been marked as an addonpack
[27May2025 00:32:55.870] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.870] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ambientsounds as it's not been marked as an addonpack
[27May2025 00:32:55.870] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.871] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:appleskin as it's not been marked as an addonpack
[27May2025 00:32:55.871] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.871] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:architectury as it's not been marked as an addonpack
[27May2025 00:32:55.872] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.872] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:armageddon_mod as it's not been marked as an addonpack
[27May2025 00:32:55.872] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.872] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ars_nouveau as it's not been marked as an addonpack
[27May2025 00:32:55.873] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.873] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:artifacts as it's not been marked as an addonpack
[27May2025 00:32:55.873] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.874] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:attributefix as it's not been marked as an addonpack
[27May2025 00:32:55.874] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.874] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:balm as it's not been marked as an addonpack
[27May2025 00:32:55.874] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.875] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:beefix as it's not been marked as an addonpack
[27May2025 00:32:55.875] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.875] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:better_totem_of_undying as it's not been marked as an addonpack
[27May2025 00:32:55.876] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.876] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betteradvancements as it's not been marked as an addonpack
[27May2025 00:32:55.876] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.877] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterchunkloading as it's not been marked as an addonpack
[27May2025 00:32:55.877] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.877] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:bettercombat as it's not been marked as an addonpack
[27May2025 00:32:55.877] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.878] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterdeserttemples as it's not been marked as an addonpack
[27May2025 00:32:55.878] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.878] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterdungeons as it's not been marked as an addonpack
[27May2025 00:32:55.879] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.879] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterendisland as it's not been marked as an addonpack
[27May2025 00:32:55.879] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.879] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterf3 as it's not been marked as an addonpack
[27May2025 00:32:55.880] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.880] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterfortresses as it's not been marked as an addonpack
[27May2025 00:32:55.881] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.881] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterjungletemples as it's not been marked as an addonpack
[27May2025 00:32:55.881] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.881] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:bettermineshafts as it's not been marked as an addonpack
[27May2025 00:32:55.882] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.882] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betteroceanmonuments as it's not been marked as an addonpack
[27May2025 00:32:55.882] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.883] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterstrongholds as it's not been marked as an addonpack
[27May2025 00:32:55.883] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.883] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterthirdperson as it's not been marked as an addonpack
[27May2025 00:32:55.884] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.884] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterwitchhuts as it's not been marked as an addonpack
[27May2025 00:32:55.884] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.884] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:bookshelf as it's not been marked as an addonpack
[27May2025 00:32:55.885] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.885] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:botarium as it's not been marked as an addonpack
[27May2025 00:32:55.886] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.886] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:caelus as it's not been marked as an addonpack
[27May2025 00:32:55.886] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.886] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:carryon as it's not been marked as an addonpack
[27May2025 00:32:55.887] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.887] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cataclysm as it's not been marked as an addonpack
[27May2025 00:32:55.887] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.888] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cerbons_api as it's not been marked as an addonpack
[27May2025 00:32:55.888] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.888] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chloride as it's not been marked as an addonpack
[27May2025 00:32:55.888] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.889] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chunksending as it's not been marked as an addonpack
[27May2025 00:32:55.889] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.889] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chunky as it's not been marked as an addonpack
[27May2025 00:32:55.890] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.890] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:citadel as it's not been marked as an addonpack
[27May2025 00:32:55.890] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.891] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:clickadv as it's not been marked as an addonpack
[27May2025 00:32:55.891] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.891] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cloth_config as it's not been marked as an addonpack
[27May2025 00:32:55.891] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.892] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:clumps as it's not been marked as an addonpack
[27May2025 00:32:55.892] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.892] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:collective as it's not been marked as an addonpack
[27May2025 00:32:55.892] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.893] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:comforts as it's not been marked as an addonpack
[27May2025 00:32:55.893] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.893] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:configlibtxf as it's not been marked as an addonpack
[27May2025 00:32:55.894] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.894] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:connectivity as it's not been marked as an addonpack
[27May2025 00:32:55.894] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.894] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:controlling as it's not been marked as an addonpack
[27May2025 00:32:55.895] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.895] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corgilib as it's not been marked as an addonpack
[27May2025 00:32:55.895] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.896] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:coroutil as it's not been marked as an addonpack
[27May2025 00:32:55.896] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.896] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cosmeticarmorreworked as it's not been marked as an addonpack
[27May2025 00:32:55.896] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.897] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create as it's not been marked as an addonpack
[27May2025 00:32:55.897] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.897] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:creativecore as it's not been marked as an addonpack
[27May2025 00:32:55.897] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.898] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:creeperoverhaul as it's not been marked as an addonpack
[27May2025 00:32:55.898] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.898] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ctov as it's not been marked as an addonpack
[27May2025 00:32:55.899] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.899] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cucumber as it's not been marked as an addonpack
[27May2025 00:32:55.899] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.899] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cupboard as it's not been marked as an addonpack
[27May2025 00:32:55.900] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.900] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:curios as it's not been marked as an addonpack
[27May2025 00:32:55.900] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.900] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cyclopscore as it's not been marked as an addonpack
